Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,In Basin Use (IBU),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,In Basin Use (IBU),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Unstored Water For Export (UWFE),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Unstored Water For Export (UWFE),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Balanced Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Balanced Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Excess Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Base,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Excess Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,In Basin Use (IBU),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,In Basin Use (IBU),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Unstored Water For Export (UWFE),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Unstored Water For Export (UWFE),"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Balanced Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Balanced Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Excess Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-CVP Share",,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,list,coa-list,Alt,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,Available Export Capacity under Excess Conditions,"ReportDvWhenDtsLessThanGreaterThan(xx,yy)-Allowable CVP Share",,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",North of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",North of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",North of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",North of Delta,,Settlement Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",Delta & South of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",Delta & South of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",Delta & South of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Allocation (May, %)",Delta & South of Delta,,Exchange Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,Settlement Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",Delta & South of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",Delta & South of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",Delta & South of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Delivery (Mar - Feb, TAF/yr)",Delta & South of Delta,,Exchange Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,Settlement Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,CVP Project Operations,base-alt-diff-table,alloc-summary-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,Exchange Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Allocation (May, %)",Table A,,"Yuba, City of","PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Allocation (May, %)",Table A,,"Butte, County of","PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Allocation (May, %)",Table A,,Napa County FC&WCD,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Allocation (May, %)",Table A,,Solano County WA,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Allocation (May, %)",Table A,,South of the Delta Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Allocation (May, %)",FRSA Contractors,,,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Delivery (Jan - Dec, TAF/yr)",North of Delta,,Table A (without Article 56),"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Delivery (Jan - Dec, TAF/yr)",North of Delta,,FRSA Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Delivery (Jan - Dec, TAF/yr)",North of Delta,,Rice Decomp/Winter Water (Oct - Jan),"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Delivery (Jan - Dec, TAF/yr)",Delta & South of Delta,,Table A (without Article 56),"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Delivery (Jan - Dec, TAF/yr)",Delta & South of Delta,,Article 21,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Delivery (Jan - Dec, TAF/yr)",Delta & South of Delta,,Article 56,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Shortage (Dec, TAF/yr)",North of Delta,,Table A,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Shortage (Dec, TAF/yr)",North of Delta,,FRSA Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Summary ,SWP Project Operations,base-alt-diff-table,alloc-summary-swp,"Shortage (Dec, TAF/yr)",Delta & South of Delta,,Table A,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,,Sac 40-30-30 WYT,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Storage (May, TAF)",,,North of Delta,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Storage (May, TAF)",,,San Luis,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",North of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",North of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",North of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",North of Delta,,Settlement Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",Delta & South of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",Delta & South of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",Delta & South of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Allocation (May, %)",Delta & South of Delta,,Exchange Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Delivery (Mar - Feb, TAF/yr)",North of Delta,,Settlement Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
